canasta_a.001,<Vector (-0.6541, 0.1080, 0.2006)>,<Vector (-0.6540, 0.1080, 0.2010)>
point.001,<Vector (-0.6250, 0.5220, 0.4520)>,<Vector (-0.6250, 0.5220, 0.4520)>
point.002,<Vector (-1.2250, 0.5222, 0.4520)>,<Vector (-1.2250, 0.5220, 0.4520)>
point.003,<Vector (-1.3800, 0.5222, 0.4520)>,<Vector (-1.3800, 0.5220, 0.4520)>
point.004,<Vector (-2.0000, 0.5222, 0.4520)>,<Vector (-2.0000, 0.5220, 0.4520)>
point.005,<Vector (-2.0000, 0.3729, 1.9687)>,<Vector (-2.0000, 0.3730, 1.9690)>
point.006,<Vector (-1.0800, 0.3729, 1.9687)>,<Vector (-1.0800, 0.3730, 1.9690)>
point.007,<Vector (-0.5450, 0.3729, 1.9687)>,<Vector (-0.5450, 0.3730, 1.9690)>
point.008,<Vector (-0.0100, 0.3729, 1.9687)>,<Vector (-0.0100, 0.3730, 1.9690)>
point.009,<Vector (0.0000, 0.5376, 1.9687)>,<Vector (0.0000, 0.5380, 1.9690)>
point.010,<Vector (0.7800, 0.5376, 1.9687)>,<Vector (0.7800, 0.5380, 1.9690)>
point.011,<Vector (-0.6450, 1.4385, 0.5563)>,<Vector (-0.6450, 1.4380, 0.5560)>
point.012,<Vector (0.0940, 1.4385, 0.5563)>,<Vector (0.0940, 1.4380, 0.5560)>
point.013,<Vector (-0.3023, 1.4369, 0.6000)>,<Vector (-0.3020, 1.4370, 0.6000)>
point.014,<Vector (0.0940, 1.4385, 0.6789)>,<Vector (0.0940, 1.4380, 0.6790)>
point.015,<Vector (-0.2755, 1.4385, 0.5563)>,<Vector (-0.2750, 1.4380, 0.5560)>
point.016,<Vector (0.2490, 1.4385, 0.5563)>,<Vector (0.2490, 1.4380, 0.5560)>
point.017,<Vector (0.5500, 1.4385, 0.5563)>,<Vector (0.5500, 1.4380, 0.5560)>
tube_a.001,<Vector (-0.8500, -0.0000, 0.5800)>,<Vector (-0.8500, -0.0000, 0.5800)>
tube_a.002,<Vector (-1.6735, 0.0412, 0.5800)>,<Vector (-1.6740, 0.0410, 0.5800)>
tube_a.003,<Vector (0.0000, 0.0000, 0.0000)>,<Vector (0.0000, 0.0000, 0.0000)>
v_foot_table_a.001,<Vector (-0.0350, 0.4750, 0.0000)>,<Vector (-0.0350, 0.4750, 0.0000)>
v_foot_table_a.002,<Vector (-0.0350, 0.0350, 0.0000)>,<Vector (-0.0350, 0.0350, 0.0000)>
v_foot_table_a.003,<Vector (-1.9650, 0.4750, 0.0000)>,<Vector (-1.9650, 0.4750, 0.0000)>
v_foot_table_a.004,<Vector (-1.9650, 0.0350, 0.0000)>,<Vector (-1.9650, 0.0350, 0.0000)>
v_foot_table_a.005,<Vector (-1.3770, 0.4750, 0.0000)>,<Vector (-1.3770, 0.4750, 0.0000)>
v_foot_table_a.006,<Vector (-1.3770, 0.0350, 0.0000)>,<Vector (-1.3770, 0.0350, 0.0000)>
v_foot_table_a.007,<Vector (-0.6275, 0.4750, 0.0000)>,<Vector (-0.6270, 0.4750, 0.0000)>
v_foot_table_a.008,<Vector (-0.6275, 0.0350, 0.0000)>,<Vector (-0.6270, 0.0350, 0.0000)>
v_foot_table_a.009,<Vector (0.5200, 1.9850, 0.0000)>,<Vector (0.5200, 1.9850, 0.0000)>
v_foot_table_a.010,<Vector (0.5200, 1.4750, 0.0000)>,<Vector (0.5200, 1.4750, 0.0000)>
v_foot_table_a.011,<Vector (-0.6150, 1.9850, 0.0000)>,<Vector (-0.6150, 1.9850, 0.0000)>
v_foot_table_a.012,<Vector (-0.6150, 1.4750, 0.0000)>,<Vector (-0.6150, 1.4750, 0.0000)>
v_foot_table_a.013,<Vector (0.0965, 1.9850, 0.0000)>,<Vector (0.0970, 1.9850, 0.0000)>
v_foot_table_a.014,<Vector (0.0965, 1.4750, 0.0000)>,<Vector (0.0970, 1.4750, 0.0000)>
v_riel_a.001,<Vector (-0.7850, 0.5100, 0.6574)>,<Vector (-0.7850, 0.5100, 0.6570)>
v_riel_a.002,<Vector (-1.3700, 0.5100, 0.6574)>,<Vector (-1.3700, 0.5100, 0.6570)>
v_riel_a.003,<Vector (-0.7850, 0.5100, 0.5209)>,<Vector (-0.7850, 0.5100, 0.5210)>
v_riel_a.004,<Vector (-1.3700, 0.5100, 0.5209)>,<Vector (-1.3700, 0.5100, 0.5210)>
v_riel_a.005,<Vector (-0.7850, 0.5100, 0.2270)>,<Vector (-0.7850, 0.5100, 0.2270)>
v_riel_a.006,<Vector (-1.2150, 0.5100, 0.2270)>,<Vector (-1.2150, 0.5100, 0.2270)>
v_riel_a.009,<Vector (-0.6500, 0.5100, 0.4000)>,<Vector (-0.6500, 0.5100, 0.4000)>
v_riel_a.010,<Vector (-0.7500, 0.5100, 0.4000)>,<Vector (-0.7500, 0.5100, 0.4000)>
v_rock_a.001,<Vector (0.0200, 0.0000, 0.9000)>,<Vector (0.0200, 0.0000, 0.9000)>
messup_aglo_verticalat_oscuro_canto_2_paneA.001,<Vector (-0.5350, 0.0150, 2.0250)>,<Vector (-0.5350, 0.0150, 2.0250)>
messup_aglo_verticalat_oscuro_canto_2_paneA.002,<Vector (-1.0700, 0.0150, 2.0250)>,<Vector (-1.0700, 0.0150, 2.0250)>
messup_aglo_horizontal_oscuro_canto_4_paneA.001,<Vector (-0.0150, 0.0150, 1.7950)>,<Vector (-0.0150, 0.0150, 1.7950)>
messup_aglo_horizontal_oscuro_canto_4_paneA.002,<Vector (-1.0700, 0.0150, 1.7950)>,<Vector (-1.0700, 0.0150, 1.7950)>
mesisl_aglo_verticalback_claro_canto4_baseA.002,<Vector (-0.6450, 1.4400, 0.1150)>,<Vector (-0.6450, 1.4400, 0.1150)>
mesisl_aglo_verticalback_claro_canto4_baseA.001,<Vector (0.0990, 1.4400, 0.1000)>,<Vector (0.0990, 1.4400, 0.1000)>
